0,BOMBAY
1,HOROZ
2,HOROZ
3,BARBUNYA
4,BOMBAY
5,HOROZ
6,BARBUNYA
7,SEKER
8,BOMBAY
9,SEKER
10,BOMBAY
11,BOMBAY
12,SEKER
13,SEKER
14,SIRA
15,SIRA
16,SEKER
17,BOMBAY
18,SIRA
19,SIRA
20,CALI
21,DERMASON
22,CALI
23,SIRA
24,SEKER
25,SEKER
26,SIRA
27,BOMBAY
28,SEKER
29,HOROZ
30,SIRA
31,DERMASON
32,DERMASON
33,SEKER
34,DERMASON
35,SEKER
36,DERMASON
37,HOROZ
38,SEKER
39,DERMASON
40,CALI
41,BOMBAY
42,DERMASON
43,SIRA
44,BOMBAY
45,BOMBAY
46,CALI
47,BOMBAY
48,SIRA
49,DERMASON
50,BOMBAY
51,DERMASON
52,DERMASON
53,BARBUNYA
54,BOMBAY
55,DERMASON
56,SEKER
57,BOMBAY
58,DERMASON
59,BOMBAY
60,HOROZ
61,SEKER
62,DERMASON
63,SEKER
64,SEKER
65,SIRA
66,DERMASON
67,SIRA
68,SEKER
69,SIRA
70,SIRA
71,DERMASON
72,DERMASON
73,CALI
74,DERMASON
75,HOROZ
76,SEKER
77,HOROZ
78,DERMASON
79,BOMBAY
80,SEKER
81,SEKER
82,DERMASON
83,CALI
84,SEKER
85,BOMBAY
86,BOMBAY
87,BOMBAY
88,SEKER
89,HOROZ
90,HOROZ
91,DERMASON
92,BARBUNYA
93,HOROZ
94,SIRA
95,CALI
96,BOMBAY
97,CALI
98,DERMASON
99,BOMBAY
100,DERMASON
101,SIRA
102,SEKER
103,SIRA
104,DERMASON
105,SIRA
106,DERMASON
107,SEKER
108,DERMASON
109,SEKER
110,SEKER
111,HOROZ
112,SEKER
113,HOROZ
114,BOMBAY
115,CALI
116,SEKER
117,HOROZ
118,DERMASON
119,CALI
120,SIRA
121,HOROZ
122,DERMASON
123,SEKER
124,CALI
125,BOMBAY
126,DERMASON
127,SEKER
128,BOMBAY
129,SIRA
130,BOMBAY
131,SIRA
132,HOROZ
133,DERMASON
134,BOMBAY
135,SEKER
136,SEKER
137,SEKER
138,BOMBAY
139,BOMBAY
140,HOROZ
141,HOROZ
142,SEKER
143,BOMBAY
144,SEKER
145,BOMBAY
146,SIRA
147,SEKER
148,DERMASON
149,HOROZ
150,HOROZ
151,SIRA
152,BOMBAY
153,BARBUNYA
154,HOROZ
155,SIRA
156,SEKER
157,HOROZ
158,DERMASON
159,BOMBAY
160,BOMBAY
161,SIRA
162,BARBUNYA
163,DERMASON
164,HOROZ
165,DERMASON
166,HOROZ
167,BOMBAY
168,HOROZ
169,DERMASON
170,SEKER
171,SIRA
172,HOROZ
173,BOMBAY
174,DERMASON
175,DERMASON
176,HOROZ
177,HOROZ
178,BARBUNYA
179,BOMBAY
180,DERMASON
181,SEKER
182,SIRA
183,DERMASON
184,BOMBAY
185,DERMASON
186,SEKER
187,BOMBAY
188,SIRA
189,BOMBAY
190,BOMBAY
191,BOMBAY
192,SEKER
193,BOMBAY
194,BOMBAY
195,HOROZ
196,HOROZ
197,SEKER
198,SEKER
199,BOMBAY
200,DERMASON
201,DERMASON
202,BOMBAY
203,DERMASON
204,DERMASON
205,SEKER
206,SIRA
207,SEKER
208,SIRA
209,HOROZ
210,SIRA
211,BOMBAY
212,BOMBAY
213,SIRA
214,HOROZ
215,BOMBAY
216,DERMASON
217,SIRA
218,DERMASON
219,SEKER
220,DERMASON
221,DERMASON
222,BOMBAY
223,SIRA
224,DERMASON
225,HOROZ
226,BOMBAY
227,DERMASON
228,BOMBAY
229,HOROZ
230,DERMASON
231,DERMASON
232,BOMBAY
233,HOROZ
234,DERMASON
235,DERMASON
236,BARBUNYA
237,HOROZ
238,BOMBAY
239,SEKER
240,BOMBAY
241,SEKER
242,DERMASON
243,SEKER
244,DERMASON
245,CALI
246,BOMBAY
247,HOROZ
248,DERMASON
249,HOROZ
250,DERMASON
251,HOROZ
252,DERMASON
253,HOROZ
254,DERMASON
255,SIRA
256,CALI
257,DERMASON
258,HOROZ
259,SEKER
260,BARBUNYA
261,HOROZ
262,SIRA
263,SEKER
264,HOROZ
265,DERMASON
266,SEKER
267,BOMBAY
268,DERMASON
269,CALI
270,SIRA
271,HOROZ
272,HOROZ
273,BARBUNYA
274,HOROZ
275,HOROZ
276,HOROZ
277,DERMASON
278,DERMASON
279,SIRA
280,SEKER
281,SEKER
282,SEKER
283,BARBUNYA
284,DERMASON
285,DERMASON
286,SEKER
287,BOMBAY
288,DERMASON
289,DERMASON
290,BARBUNYA
291,SEKER
292,HOROZ
293,DERMASON
294,SIRA
295,HOROZ
296,HOROZ
297,DERMASON
298,BOMBAY
299,SIRA
300,SEKER
301,SEKER
302,SEKER
303,BOMBAY
304,BARBUNYA
305,DERMASON
306,BARBUNYA
307,DERMASON
308,SIRA
309,DERMASON
310,SIRA
311,SIRA
312,HOROZ
313,SEKER
314,CALI
315,DERMASON
316,CALI
317,SIRA
318,SIRA
319,CALI
320,BOMBAY
321,BARBUNYA
322,SIRA
323,SIRA
324,SEKER
325,BOMBAY
326,BARBUNYA
327,SEKER
328,BOMBAY
329,DERMASON
330,SEKER
331,DERMASON
332,BOMBAY
333,SEKER
334,BOMBAY
335,SEKER
336,DERMASON
337,BOMBAY
338,SIRA
339,BOMBAY
340,BARBUNYA
341,BARBUNYA
342,BARBUNYA
343,DERMASON
344,BOMBAY
345,BOMBAY
346,DERMASON
347,DERMASON
348,HOROZ
349,BARBUNYA
350,SIRA
351,DERMASON
352,DERMASON
353,CALI
354,BOMBAY
355,DERMASON
356,SEKER
357,BARBUNYA
358,DERMASON
359,SIRA
360,BOMBAY
361,HOROZ
362,BOMBAY
363,SEKER
364,SIRA
365,SEKER
366,HOROZ
367,SEKER
368,BOMBAY
369,BARBUNYA
370,HOROZ
371,HOROZ
372,SEKER
373,DERMASON
374,SEKER
375,BOMBAY
376,DERMASON
377,SEKER
378,DERMASON
379,SEKER
380,DERMASON
381,BOMBAY
382,SIRA
383,BOMBAY
384,DERMASON
385,DERMASON
386,HOROZ
387,SEKER
388,HOROZ
389,SIRA
390,SIRA
391,HOROZ
392,BOMBAY
393,SIRA
394,DERMASON
395,BOMBAY
396,CALI
397,DERMASON
398,DERMASON
399,BOMBAY
400,DERMASON
401,SIRA
402,CALI
403,DERMASON
404,SEKER
405,SEKER
406,SIRA
407,HOROZ
408,SIRA
409,DERMASON
410,CALI
411,HOROZ
412,BOMBAY
413,SIRA
414,SEKER
415,DERMASON
416,SIRA
417,HOROZ
418,BARBUNYA
419,HOROZ
420,SEKER
421,BOMBAY
422,CALI
423,SIRA
424,BARBUNYA
425,HOROZ
426,SEKER
427,BOMBAY
428,BARBUNYA
429,BOMBAY
430,SEKER
431,BOMBAY
432,CALI
433,DERMASON
434,SEKER
435,SEKER
436,CALI
437,SEKER
438,SEKER
439,BARBUNYA
440,BOMBAY
441,SEKER
442,DERMASON
443,HOROZ
444,SIRA
445,BOMBAY
446,SEKER
447,DERMASON
448,HOROZ
449,SEKER
450,SIRA
451,HOROZ
452,SIRA
453,HOROZ
454,BOMBAY
455,SIRA
456,HOROZ
457,SEKER
458,SIRA
459,HOROZ
460,SIRA
461,BOMBAY
462,BARBUNYA
463,HOROZ
464,BOMBAY
465,SEKER
466,DERMASON
467,SEKER
468,HOROZ
469,SIRA
470,SIRA
471,DERMASON
472,DERMASON
473,BOMBAY
474,SEKER
475,SIRA
476,BOMBAY
477,DERMASON
478,CALI
479,SIRA
480,SIRA
481,SEKER
482,HOROZ
483,CALI
484,SEKER
485,HOROZ
486,HOROZ
487,HOROZ
488,DERMASON
489,DERMASON
490,SEKER
491,DERMASON
492,BOMBAY
493,CALI
494,CALI
495,SEKER
496,BOMBAY
497,DERMASON
498,SEKER
499,DERMASON
500,DERMASON
501,SEKER
502,SEKER
503,DERMASON
504,SEKER
505,SEKER
506,SEKER
507,BARBUNYA
508,BOMBAY
509,HOROZ
510,SIRA
511,HOROZ
512,CALI
513,BOMBAY
514,DERMASON
515,HOROZ
516,DERMASON
517,SIRA
518,SEKER
519,SIRA
520,SEKER
521,DERMASON
522,DERMASON
523,BOMBAY
524,SEKER
525,SEKER
526,HOROZ
527,SEKER
528,DERMASON
529,BOMBAY
530,SIRA
531,BOMBAY
532,BOMBAY
533,DERMASON
534,DERMASON
535,CALI
536,BOMBAY
537,SIRA
538,SIRA
539,SIRA
540,HOROZ
541,SIRA
542,HOROZ
543,HOROZ
544,CALI
545,SEKER
546,HOROZ
547,DERMASON
548,DERMASON
549,SEKER
550,SEKER
551,SEKER
552,BOMBAY
553,BARBUNYA
554,HOROZ
555,SEKER
556,BOMBAY
557,SEKER
558,BOMBAY
559,DERMASON
560,SEKER
561,SEKER
562,SIRA
563,DERMASON
564,HOROZ
565,BOMBAY
566,SEKER
567,SIRA
568,BOMBAY
569,SEKER
570,SEKER
571,DERMASON
572,BARBUNYA
573,DERMASON
574,SEKER
575,DERMASON
576,DERMASON
577,SIRA
578,BOMBAY
579,BOMBAY
580,HOROZ
